id,bin_type,customer_id,lbs,pickup_date
0,Wood,NRWMDAJURW,28.57896125208377,2020-07-04
1,Plastic Wrap,GGDYAKXSTC,9.584661159042419,2020-07-06
2,Metal,CDKURGWJJO,29.17610210818691,2020-07-05
3,Metal,CBSHOKXRDI,24.027886206265592,2020-07-02
4,Metal,EQYMAOXRRK,30.160945157537185,2020-07-08
5,Glass Bottles/Containers,QBZVPCBGRU,16.568244090574932,2020-07-01
6,Plastic Bottles/Containers,GNABLWCDGP,30.966745941518933,2020-07-06
7,Plastic Wrap,QMRJCZUNDS,48.49005494720736,2020-07-08
8,Plastic Wrap,XVLEQPNUAJ,21.66257586604617,2020-07-04
9,Wood,MDJNEOBGDG,19.807351018693794,2020-07-06
10,Landfill,FHBTLVLVMB,19.04390379121797,2020-07-09
11,E-waste,XBWREXKQWU,12.366794143915447,2020-07-07
12,Paper/Cardboard,VKUTIXXQVV,36.12570149168677,2020-07-04
13,E-waste,MTKTBPDFSM,32.99219677611174,2020-07-05
14,Compost,JIGKSLXYYY,31.407207360705467,2020-07-08
15,E-waste,QCJFTZMPZS,28.345446493978635,2020-07-04
16,E-waste,GEYGXNPXZR,24.51054159787331,2020-07-08
17,Plastic Bottles/Containers,TYTJRJQAAR,31.551608485333706,2020-07-02
18,Paper/Cardboard,HNPRHPSOTX,24.265117010291064,2020-07-02
19,Compost,DOTPWZZIXP,7.3523852800329905,2020-07-08
20,E-waste,MYDWXDDXJE,31.56135180371768,2020-07-09
21,E-waste,LPGDKZKJXI,22.881658674198956,2020-07-09
22,Paper/Cardboard,PIXLGIKMPT,22.01982968676293,2020-07-02
23,Plastic Wrap,NUYZHPCPCS,38.5548449855314,2020-07-06
24,Metal,NUYZHPCPCS,8.837739984105088,2020-07-08
25,Paper/Cardboard,JNMANIGDSK,10.795572607557132,2020-07-05
26,Metal,EIMHZIKASB,34.83340596943778,2020-07-09
27,Wood,HTIJNUATLB,14.508515849510665,2020-07-09
28,Aluminum Cans/Containers,PIXLGIKMPT,29.81495957046567,2020-07-01
29,Aluminum Cans/Containers,VCRFPAYBMI,24.402884874116083,2020-07-09
30,Metal,GDGWSGRJOW,19.811291348666757,2020-07-03
31,Paper/Cardboard,NDVJAZWJHI,35.30731224723395,2020-07-09
32,Plastic Wrap,FIZVGPBYCK,39.830714715785334,2020-07-02
33,Wood,WRCQEZUHHB,44.18779804624175,2020-07-01
34,Wood,VKUTIXXQVV,21.684722580694547,2020-07-02
35,Plastic Bottles/Containers,GEYGXNPXZR,29.48210310503045,2020-07-08
36,Glass Bottles/Containers,KCFZWLLJOY,36.076977910034294,2020-07-05
37,E-waste,RLHRAMQDIC,14.46217737476746,2020-07-09
38,Metal,LTDPVCFQNI,23.512977936962997,2020-07-01
39,Paper/Cardboard,MWVEVZEDJV,28.638961300302398,2020-07-09
40,Wood,MDJNEOBGDG,27.219515229204873,2020-07-02
41,Glass Bottles/Containers,XWCBTJLLZQ,16.79102200936586,2020-07-05
42,E-waste,CRBJNPNUJR,28.48439303379756,2020-07-08
43,E-waste,HTIJNUATLB,24.125794385539056,2020-07-03
44,Compost,EIMHZIKASB,15.377426504590712,2020-07-05
45,Paper/Cardboard,NCQPCUNQQI,17.422486023228736,2020-07-07
46,Plastic Wrap,CBSHOKXRDI,22.728328292805646,2020-07-04
47,Wood,XBWREXKQWU,41.417106828944455,2020-07-05
48,Plastic Bottles/Containers,EIMHZIKASB,8.930756356877385,2020-07-08
49,E-waste,GVQHZHXVXE,18.055494105982056,2020-07-05
50,Wood,JXGLTRJZCA,19.996905641307592,2020-07-06
51,Compost,CWBDTFNHFE,22.84695751429512,2020-07-03
52,Compost,GNABLWCDGP,10.752267375854228,2020-07-01
53,Paper/Cardboard,ENRKNPOKXG,11.348694520818254,2020-07-02
54,Aluminum Cans/Containers,UPTFYLULTD,42.188038056211624,2020-07-02
55,Plastic Bottles/Containers,ZUWRKLPKPW,34.767037361376936,2020-07-07
56,Paper/Cardboard,QTSLWDPPRS,29.28687486795702,2020-07-03
57,Metal,XBWREXKQWU,31.430215316353635,2020-07-06
58,Glass Bottles/Containers,SQQWXLMFUB,13.599653713270135,2020-07-06
59,Glass Bottles/Containers,RVVNAXUGEY,28.80232377285519,2020-07-08
60,Compost,PIXLGIKMPT,27.380257450981496,2020-07-04
61,Metal,LPGDKZKJXI,39.09436357398191,2020-07-04
62,Aluminum Cans/Containers,MDJNEOBGDG,27.46731962813802,2020-07-02
63,Plastic Bottles/Containers,MWVEVZEDJV,22.771662006390876,2020-07-05
64,Landfill,ATVWLGGNJY,39.32145729515109,2020-07-04
65,Plastic Wrap,THFMVWFCHT,4.1860916714569605,2020-07-09
66,E-waste,JIGKSLXYYY,13.197835110234422,2020-07-03
67,Compost,JENKRWQJKZ,20.435809043377134,2020-07-06
68,Paper/Cardboard,MDJNEOBGDG,34.97556856388552,2020-07-05
69,Paper/Cardboard,GDGWSGRJOW,19.54375076258726,2020-07-05
70,E-waste,GNABLWCDGP,34.45612384416678,2020-07-08
71,Glass Bottles/Containers,WMHIUJBJIB,9.39329435043226,2020-07-09
72,Landfill,JNMANIGDSK,32.72287325220043,2020-07-05
73,Plastic Bottles/Containers,ATNSADZAWQ,17.062308648356236,2020-07-08
74,Landfill,TQHYHXKWVF,17.7029427854903,2020-07-07
75,Compost,QBZVPCBGRU,35.80435211879785,2020-07-02
76,Plastic Wrap,ENRKNPOKXG,16.623219526564988,2020-07-01
77,Glass Bottles/Containers,ZUWRKLPKPW,20.3177137792444,2020-07-09
78,Paper/Cardboard,AARQTPCRVI,25.854465362837026,2020-07-04
79,Wood,ZJHQMKCHKQ,34.581961673303795,2020-07-04
80,Paper/Cardboard,MDJNEOBGDG,21.639965755034478,2020-07-01
81,Aluminum Cans/Containers,ENRKNPOKXG,27.307832053119444,2020-07-06
82,Glass Bottles/Containers,NRWMDAJURW,8.494857645114323,2020-07-09
83,Paper/Cardboard,SQQWXLMFUB,25.31441454479874,2020-07-09
84,Plastic Bottles/Containers,DOGXMPEXKM,13.66818930688617,2020-07-02
85,Wood,DOGXMPEXKM,27.977979660891503,2020-07-09
86,Plastic Wrap,INMQFQEDWG,20.101325603694782,2020-07-07
87,Aluminum Cans/Containers,GGDYAKXSTC,18.160260848248495,2020-07-08
88,Wood,MYDWXDDXJE,32.80158869719542,2020-07-02
89,Plastic Wrap,MWVEVZEDJV,38.90536367809931,2020-07-06
90,Aluminum Cans/Containers,IGKVAXFJBI,12.04088672936791,2020-07-06
91,Wood,GEYGXNPXZR,22.67258851811457,2020-07-07
92,Plastic Wrap,FHBTLVLVMB,37.10874767263679,2020-07-06
93,Compost,TZQOOSTJQZ,9.11009288875727,2020-07-01
94,Metal,EQYMAOXRRK,21.90978959486212,2020-07-01
95,Plastic Wrap,TZQOOSTJQZ,27.26800285702156,2020-07-09
96,Paper/Cardboard,LPGDKZKJXI,24.26201579513218,2020-07-02
97,Glass Bottles/Containers,RLHRAMQDIC,18.087151559221905,2020-07-01
98,Paper/Cardboard,THFMVWFCHT,15.072760958286754,2020-07-06
99,Metal,GNTEMZFBQC,3.4385377187255948,2020-07-03
100,Plastic Wrap,EQYMAOXRRK,37.958735817726996,2020-07-05
101,Aluminum Cans/Containers,NMEETTHCYX,24.453325527997368,2020-07-07
102,Metal,NUYZHPCPCS,18.99559215218993,2020-07-08
103,Plastic Bottles/Containers,QMRJCZUNDS,20.285539684333784,2020-07-07
104,Metal,INMQFQEDWG,5.483918723805704,2020-07-09
105,Aluminum Cans/Containers,NRWMDAJURW,31.198492615122838,2020-07-05
106,Compost,QBZVPCBGRU,36.553935192742934,2020-07-01
107,Glass Bottles/Containers,ZDKYPCYEEE,34.06909541730005,2020-07-03
108,Glass Bottles/Containers,LTXSURTVZB,30.313789514176285,2020-07-04
109,Wood,UBUQZDCTSZ,31.061168459891014,2020-07-02
110,E-waste,DOTPWZZIXP,16.994149051676022,2020-07-03
111,Paper/Cardboard,KTICIWRIFV,15.179763808670746,2020-07-08
112,Compost,YYMIJJBEEH,32.62375400011513,2020-07-03
113,Aluminum Cans/Containers,WMHIUJBJIB,34.013365920863585,2020-07-03
114,Aluminum Cans/Containers,HXCDLPMPYY,28.13820668566029,2020-07-09
115,Wood,DABVQSBGMM,11.27708964854371,2020-07-09
116,Aluminum Cans/Containers,WWWCWMAWQJ,41.23346264176705,2020-07-02
117,Glass Bottles/Containers,ATVWLGGNJY,18.263845987950845,2020-07-01
118,Wood,GGDYAKXSTC,37.48267831512493,2020-07-06
119,E-waste,DOGXMPEXKM,14.32096188087366,2020-07-09
120,Plastic Bottles/Containers,YOJFDCPUDY,20.24812489331203,2020-07-09
121,Wood,JNMANIGDSK,3.0929999237339203,2020-07-02
122,Plastic Bottles/Containers,HXCDLPMPYY,27.660292863542097,2020-07-08
123,Paper/Cardboard,CBSHOKXRDI,31.958207821128834,2020-07-02
124,Paper/Cardboard,WVHUARAZVP,35.22526168728568,2020-07-07
